"","codi_edar","condicio","casos_prevalents","poblacio_prevalent","poblacio_real","perc_censat","prev"
"359","DGRA","Diabetes",5945,85858,85444,100.484527877908,6.92422371823243
"360","DGRA","Heart failure",875,85858,85444,100.484527877908,1.01912460108551
"361","DGRA","HIV",73,85858,85444,100.484527877908,0.0850241095762771
"362","DGRA","IBS/IBD",479,85858,85444,100.484527877908,0.557897924479955
"363","DGRA","Kidney diseases",3474,85858,85444,100.484527877908,4.04621584476694
"364","DGRA","Lung cancer",139,85858,85444,100.484527877908,0.16189522234387
"365","DGRA","Mania",24,85858,85444,100.484527877908,0.0279531319154884
"366","DGRA","Obesity",17995,85858,85444,100.484527877908,20.9590253674672
"367","DGRA","Psoriasis",1751,85858,85444,100.484527877908,2.03941391600084
"368","DGRA","Schizophrenia",297,85858,85444,100.484527877908,0.345920007454169
"369","DGRA","Schizophrenia disorder",47,85858,85444,100.484527877908,0.0547415500011647
"370","DGRA","Thyroid cancer",87,85858,85444,100.484527877908,0.101330103193645
"371","DGRA","Thyroid function",5866,85858,85444,100.484527877908,6.83221132567728
"372","DGVC","Alzheimer",642,139913,151808,92.1644445615514,0.458856575157419
"373","DGVC","Arthritis",2168,139913,151808,92.1644445615514,1.5495343534911
"374","DGVC","Asthma",8384,139913,151808,92.1644445615514,5.99229521202462
"375","DGVC","Atherosclerosis",610,139913,151808,92.1644445615514,0.435985219386333
"376","DGVC","Atrial fibrillation",2739,139913,151808,92.1644445615514,1.95764510803142
"377","DGVC","Bipolar disorder",366,139913,151808,92.1644445615514,0.2615911316318
"378","DGVC","Breast cancer",1391,139913,151808,92.1644445615514,0.994189246174408
"379","DGVC","Colon cancer",1289,139913,151808,92.1644445615514,0.921286799654071
"380","DGVC","Depression",8639,139913,151808,92.1644445615514,6.17455132832546
"381","DGVC","Diabetes",10897,139913,151808,92.1644445615514,7.78841136992274
"382","DGVC","Heart failure",1258,139913,151808,92.1644445615514,0.899130173750831
"383","DGVC","HIV",175,139913,151808,92.1644445615514,0.125077726873128
"384","DGVC","IBS/IBD",1286,139913,151808,92.1644445615514,0.919142610050531
"385","DGVC","Kidney diseases",5335,139913,151808,92.1644445615514,3.8130838449608
"386","DGVC","Lung cancer",347,139913,151808,92.1644445615514,0.248011264142717
"387","DGVC","Mania",25,139913,151808,92.1644445615514,0.0178682466961612
"388","DGVC","Obesity",27250,139913,151808,92.1644445615514,19.4763888988157
"389","DGVC","Psoriasis",3226,139913,151808,92.1644445615514,2.30571855367264
"390","DGVC","Schizophrenia",457,139913,151808,92.1644445615514,0.326631549605826
"391","DGVC","Schizophrenia disorder",55,139913,151808,92.1644445615514,0.0393101427315546
"392","DGVC","Thyroid cancer",154,139913,151808,92.1644445615514,0.110068399648353
"393","DGVC","Thyroid function",10582,139913,151808,92.1644445615514,7.56327146155111
"394","DIGU","Alzheimer",141,39819,40938,97.2665982705555,0.354102312966172
"395","DIGU","Arthritis",944,39819,40938,97.2665982705555,2.37072754212813
"396","DIGU","Asthma",1966,39819,40938,97.2665982705555,4.93734147015244
"397","DIGU","Atherosclerosis",119,39819,40938,97.2665982705555,0.298852306687762
"398","DIGU","Atrial fibrillation",788,39819,40938,97.2665982705555,1.97895477033577
"399","DIGU","Bipolar disorder",135,39819,40938,97.2665982705555,0.339034129435697
"400","DIGU","Breast cancer",374,39819,40938,97.2665982705555,0.939250106732967
"401","DIGU","Colon cancer",359,39819,40938,97.2665982705555,0.901579647906778
"402","DIGU","Depression",2391,39819,40938,97.2665982705555,6.00467113689445
"403","DIGU","Diabetes",3257,39819,40938,97.2665982705555,8.1795122931264
"404","DIGU","Heart failure",470,39819,40938,97.2665982705555,1.18034104322057
"405","DIGU","HIV",53,39819,40938,97.2665982705555,0.133102287852533
"406","DIGU","IBS/IBD",365,39819,40938,97.2665982705555,0.916647831437254
"407","DIGU","Kidney diseases",1431,39819,40938,97.2665982705555,3.59376177201838
"408","DIGU","Lung cancer",92,39819,40938,97.2665982705555,0.231045480800623
"409","DIGU","Mania",14,39819,40938,97.2665982705555,0.0351590949044426
"410","DIGU","Obesity",8114,39819,40938,97.2665982705555,20.3772068610462
"411","DIGU","Psoriasis",815,39819,40938,97.2665982705555,2.04676159622291
"412","DIGU","Schizophrenia",170,39819,40938,97.2665982705555,0.426931866696803
"413","DIGU","Schizophrenia disorder",13,39819,40938,97.2665982705555,0.0326477309826967
"414","DIGU","Thyroid cancer",20,39819,40938,97.2665982705555,0.050227278434918
"415","DIGU","Thyroid function",2612,39819,40938,97.2665982705555,6.55968256360029
"416","DLLE","Alzheimer",686,123455,113350,108.914865460962,0.555668057186829
"417","DLLE","Arthritis",2417,123455,113350,108.914865460962,1.95779838807663
"418","DLLE","Asthma",6158,123455,113350,108.914865460962,4.98805232675874
"419","DLLE","Atherosclerosis",1400,123455,113350,108.914865460962,1.13401644323843
"420","DLLE","Atrial fibrillation",2686,123455,113350,108.914865460962,2.17569154752744
"421","DLLE","Bipolar disorder",293,123455,113350,108.914865460962,0.237333441334899
"422","DLLE","Breast cancer",1168,123455,113350,108.914865460962,0.946093718358916
"423","DLLE","Colon cancer",1276,123455,113350,108.914865460962,1.03357498683731
"424","DLLE","Depression",6129,123455,113350,108.914865460962,4.9645619861488
"425","DLLE","Diabetes",9118,123455,113350,108.914865460962,7.38568709246284
"426","DLLE","Heart failure",1186,123455,113350,108.914865460962,0.960673929771982
"427","DLLE","HIV",193,123455,113350,108.914865460962,0.156332266817869
"428","DLLE","IBS/IBD",801,123455,113350,108.914865460962,0.648819407881414
"429","DLLE","Kidney diseases",3860,123455,113350,108.914865460962,3.12664533635738
"430","DLLE","Lung cancer",282,123455,113350,108.914865460962,0.228423312138026
"431","DLLE","Mania",29,123455,113350,108.914865460962,0.0234903406099388
"432","DLLE","Obesity",24513,123455,113350,108.914865460962,19.8558179093597
"433","DLLE","Psoriasis",2482,123455,113350,108.914865460962,2.0104491515127
"434","DLLE","Schizophrenia",521,123455,113350,108.914865460962,0.422016119233729
"435","DLLE","Schizophrenia disorder",58,123455,113350,108.914865460962,0.0469806812198777
"436","DLLE","Thyroid cancer",155,123455,113350,108.914865460962,0.125551820501397
"437","DLLE","Thyroid function",9819,123455,113350,108.914865460962,7.95350532582722
"438","DLLL","Alzheimer",422,118890,125032,95.0876575596647,0.35494995373875
"439","DLLL","Arthritis",2040,118890,125032,95.0876575596647,1.71587181428211
"440","DLLL","Asthma",7103,118890,125032,95.0876575596647,5.97443014551266
"441","DLLL","Atherosclerosis",348,118890,125032,95.0876575596647,0.292707544789301
"442","DLLL","Atrial fibrillation",2247,118890,125032,95.0876575596647,1.88998233661368
"443","DLLL","Bipolar disorder",335,118890,125032,95.0876575596647,0.281773067541425
"444","DLLL","Breast cancer",1078,118890,125032,95.0876575596647,0.906720497939272
"445","DLLL","Colon cancer",922,118890,125032,95.0876575596647,0.775506770964757
"446","DLLL","Depression",7104,118890,125032,95.0876575596647,5.97527125914711
"447","DLLL","Diabetes",8816,118890,125032,95.0876575596647,7.41525780132896
"448","DLLL","Heart failure",999,118890,125032,95.0876575596647,0.840272520817562
"449","DLLL","HIV",105,118890,125032,95.0876575596647,0.0883169316174615
"450","DLLL","IBS/IBD",897,118890,125032,95.0876575596647,0.754478930103457
"451","DLLL","Kidney diseases",4423,118890,125032,95.0876575596647,3.72024560518126
"452","DLLL","Lung cancer",227,118890,125032,95.0876575596647,0.190932795020607
"453","DLLL","Mania",43,118890,125032,95.0876575596647,0.0361678862814366
"454","DLLL","Obesity",27163,118890,125032,95.0876575596647,22.8471696526201
"455","DLLL","Psoriasis",2768,118890,125032,95.0876575596647,2.32820254016318
"456","DLLL","Schizophrenia",441,118890,125032,95.0876575596647,0.370931112793338
"457","DLLL","Schizophrenia disorder",56,118890,125032,95.0876575596647,0.0471023635293128
"458","DLLL","Thyroid cancer",129,118890,125032,95.0876575596647,0.10850365884431
"459","DLLL","Thyroid function",8351,118890,125032,95.0876575596647,7.02413996130877
"460","DMAN","Alzheimer",142,21923,25327,86.5597978441979,0.647721570952881
"461","DMAN","Arthritis",473,21923,25327,86.5597978441979,2.15755143000502
"462","DMAN","Asthma",1135,21923,25327,86.5597978441979,5.17721114810929
"463","DMAN","Atherosclerosis",79,21923,25327,86.5597978441979,0.360352141586462
"464","DMAN","Atrial fibrillation",481,21923,25327,86.5597978441979,2.19404278611504
"465","DMAN","Bipolar disorder",88,21923,25327,86.5597978441979,0.401404917210236
"466","DMAN","Breast cancer",196,21923,25327,86.5597978441979,0.894038224695525
"467","DMAN","Colon cancer",165,21923,25327,86.5597978441979,0.752634219769192
"468","DMAN","Depression",1423,21923,25327,86.5597978441979,6.49089996807006
"469","DMAN","Diabetes",1627,21923,25327,86.5597978441979,7.42142954887561
"470","DMAN","Heart failure",297,21923,25327,86.5597978441979,1.35474159558455
"471","DMAN","HIV",12,21923,25327,86.5597978441979,0.0547370341650322
"472","DMAN","IBS/IBD",255,21923,25327,86.5597978441979,1.16316197600693
"473","DMAN","Kidney diseases",1034,21923,25327,86.5597978441979,4.71650777722027
"474","DMAN","Lung cancer",26,21923,25327,86.5597978441979,0.11859690735757
"475","DMAN","Mania",9,21923,25327,86.5597978441979,0.0410527756237741
"476","DMAN","Obesity",4426,21923,25327,86.5597978441979,20.1888427678694
"477","DMAN","Psoriasis",402,21923,25327,86.5597978441979,1.83369064452858
"478","DMAN","Schizophrenia",66,21923,25327,86.5597978441979,0.301053687907677
"479","DMAN","Schizophrenia disorder",10,21923,25327,86.5597978441979,0.0456141951375268
"480","DMAN","Thyroid cancer",24,21923,25327,86.5597978441979,0.109474068330064
"481","DMAN","Thyroid function",1440,21923,25327,86.5597978441979,6.56844409980386
"482","DMAS","Alzheimer",180,47758,51309,93.0791868872907,0.376900205201223
"483","DMAS","Arthritis",1099,47758,51309,93.0791868872907,2.30118514175635
"484","DMAS","Asthma",2509,47758,51309,93.0791868872907,5.25357008249927
"485","DMAS","Atherosclerosis",72,47758,51309,93.0791868872907,0.150760082080489
"486","DMAS","Atrial fibrillation",1019,47758,51309,93.0791868872907,2.1336739394447
"487","DMAS","Bipolar disorder",196,47758,51309,93.0791868872907,0.410402445663554
"488","DMAS","Breast cancer",510,47758,51309,93.0791868872907,1.0678839147368
"489","DMAS","Colon cancer",548,47758,51309,93.0791868872907,1.14745173583483
"490","DMAS","Depression",3287,47758,51309,93.0791868872907,6.88261652498011
"491","DMAS","Diabetes",3740,47758,51309,93.0791868872907,7.83114870806985
"492","DMAS","Heart failure",429,47758,51309,93.0791868872907,0.898278822396248
"493","DMAS","HIV",32,47758,51309,93.0791868872907,0.0670044809246618
"494","DMAS","IBS/IBD",571,47758,51309,93.0791868872907,1.19561120649943
"495","DMAS","Kidney diseases",2684,47758,51309,93.0791868872907,5.62000083755601
"496","DMAS","Lung cancer",109,47758,51309,93.0791868872907,0.228234013149629
"497","DMAS","Mania",12,47758,51309,93.0791868872907,0.0251266803467482
"498","DMAS","Obesity",9467,47758,51309,93.0791868872907,19.8228569035554
"499","DMAS","Psoriasis",1048,47758,51309,93.0791868872907,2.19439675028267
"500","DMAS","Schizophrenia",143,47758,51309,93.0791868872907,0.299426274132083
"501","DMAS","Schizophrenia disorder",38,47758,51309,93.0791868872907,0.0795678210980359
"502","DMAS","Thyroid cancer",51,47758,51309,93.0791868872907,0.10678839147368
"503","DMAS","Thyroid function",3878,47758,51309,93.0791868872907,8.12010553205746
"504","DMAT","Alzheimer",491,103148,117345,87.9014870680472,0.47601504634118
"505","DMAT","Arthritis",1954,103148,117345,87.9014870680472,1.89436537790359
"506","DMAT","Asthma",6359,103148,117345,87.9014870680472,6.16492806452864
"507","DMAT","Atherosclerosis",347,103148,117345,87.9014870680472,0.336409818900997
"508","DMAT","Atrial fibrillation",2255,103148,117345,87.9014870680472,2.18617908248342
"509","DMAT","Bipolar disorder",266,103148,117345,87.9014870680472,0.257881878465894
"510","DMAT","Breast cancer",1002,103148,117345,87.9014870680472,0.971419707604607
"511","DMAT","Colon cancer",935,103148,117345,87.9014870680472,0.906464497615077
"512","DMAT","Depression",5515,103148,117345,87.9014870680472,5.34668631480979
"513","DMAT","Diabetes",7821,103148,117345,87.9014870680472,7.58230891534494
"514","DMAT","Heart failure",965,103148,117345,87.9014870680472,0.935548919998449
"515","DMAT","HIV",130,103148,117345,87.9014870680472,0.12603249699461
"516","DMAT","IBS/IBD",1226,103148,117345,87.9014870680472,1.18858339473378
"517","DMAT","Kidney diseases",4051,103148,117345,87.9014870680472,3.92736650250126
"518","DMAT","Lung cancer",240,103148,117345,87.9014870680472,0.232675379066972
"519","DMAT","Mania",29,103148,117345,87.9014870680472,0.0281149416372591
"520","DMAT","Obesity",20108,103148,117345,87.9014870680472,19.4943188428278
"521","DMAT","Psoriasis",2362,103148,117345,87.9014870680472,2.28991352231745
"522","DMAT","Schizophrenia",376,103148,117345,87.9014870680472,0.364524760538256
"523","DMAT","Schizophrenia disorder",76,103148,117345,87.9014870680472,0.073680536704541
"524","DMAT","Thyroid cancer",101,103148,117345,87.9014870680472,0.0979175553573506
"525","DMAT","Thyroid function",7858,103148,117345,87.9014870680472,7.6181797029511
"526","DMDV","Alzheimer",196,56986,63119,90.2834328807491,0.343944126627593
"527","DMDV","Arthritis",1103,56986,63119,90.2834328807491,1.9355631207665
"528","DMDV","Asthma",3582,56986,63119,90.2834328807491,6.28575439581652
"529","DMDV","Atherosclerosis",213,56986,63119,90.2834328807491,0.373776015161619
"530","DMDV","Atrial fibrillation",1126,56986,63119,90.2834328807491,1.97592391113607
"531","DMDV","Bipolar disorder",147,56986,63119,90.2834328807491,0.257958094970695
"532","DMDV","Breast cancer",523,56986,63119,90.2834328807491,0.917769276664444
"533","DMDV","Colon cancer",521,56986,63119,90.2834328807491,0.914259642719264
"534","DMDV","Depression",3136,56986,63119,90.2834328807491,5.50310602604148
"535","DMDV","Diabetes",4060,56986,63119,90.2834328807491,7.12455690871442
"536","DMDV","Heart failure",614,56986,63119,90.2834328807491,1.07745762117011
"537","DMDV","HIV",51,56986,63119,90.2834328807491,0.0894956656020777
"538","DMDV","IBS/IBD",577,56986,63119,90.2834328807491,1.01252939318429
"539","DMDV","Kidney diseases",2247,56986,63119,90.2834328807491,3.94307373740919
"540","DMDV","Lung cancer",106,56986,63119,90.2834328807491,0.186010599094514
"541","DMDV","Mania",14,56986,63119,90.2834328807491,0.0245674376162566
"542","DMDV","Obesity",12451,56986,63119,90.2834328807491,21.8492261257151
"543","DMDV","Psoriasis",1337,56986,63119,90.2834328807491,2.34619029235251
"544","DMDV","Schizophrenia",137,56986,63119,90.2834328807491,0.240409925244797
"545","DMDV","Schizophrenia disorder",29,56986,63119,90.2834328807491,0.050889692205103
"546","DMDV","Thyroid cancer",75,56986,63119,90.2834328807491,0.131611272944232
"547","DMDV","Thyroid function",3997,56986,63119,90.2834328807491,7.01400343944127
"548","DMIR","Alzheimer",767,151332,150882,100.298246311687,0.506832659318584
"549","DMIR","Arthritis",3223,151332,150882,100.298246311687,2.12975444717575
"550","DMIR","Asthma",9745,151332,150882,100.298246311687,6.43948404831761
"551","DMIR","Atherosclerosis",455,151332,150882,100.298246311687,0.300663441968652
"552","DMIR","Atrial fibrillation",3161,151332,150882,100.298246311687,2.08878492321518
"553","DMIR","Bipolar disorder",381,151332,150882,100.298246311687,0.251764332725398
"554","DMIR","Breast cancer",1553,151332,150882,100.298246311687,1.02622049533476
"555","DMIR","Colon cancer",1323,151332,150882,100.298246311687,0.874236777416541
"556","DMIR","Depression",9829,151332,150882,100.298246311687,6.49499114529643
"557","DMIR","Diabetes",11352,151332,150882,100.298246311687,7.50138767742447
"558","DMIR","Heart failure",1602,151332,150882,100.298246311687,1.05859963523908
"559","DMIR","HIV",142,151332,150882,100.298246311687,0.0938334258451616
"560","DMIR","IBS/IBD",1238,151332,150882,100.298246311687,0.818068881664156
"561","DMIR","Kidney diseases",5018,151332,150882,100.298246311687,3.31588824571142
"562","DMIR","Lung cancer",379,151332,150882,100.298246311687,0.250442735178284
"563","DMIR","Mania",48,151332,150882,100.298246311687,0.0317183411307589
"564","DMIR","Obesity",31199,151332,150882,100.298246311687,20.6162609362197
"565","DMIR","Psoriasis",3609,151332,150882,100.298246311687,2.38482277376893
"566","DMIR","Schizophrenia",588,151332,150882,100.298246311687,0.388549678851796
"567","DMIR","Schizophrenia disorder",101,151332,150882,100.298246311687,0.0667406761293051
"568","DMIR","Thyroid cancer",190,151332,150882,100.298246311687,0.12555176697592
"569","DMIR","Thyroid function",12386,151332,150882,100.298246311687,8.1846536092829
"570","DMLN","Alzheimer",33,6360,7486,84.9585893668181,0.518867924528302
"571","DMLN","Arthritis",182,6360,7486,84.9585893668181,2.86163522012579
"572","DMLN","Asthma",276,6360,7486,84.9585893668181,4.33962264150943
"573","DMLN","Atherosclerosis",7,6360,7486,84.9585893668181,0.110062893081761
"574","DMLN","Atrial fibrillation",124,6360,7486,84.9585893668181,1.94968553459119
"575","DMLN","Bipolar disorder",15,6360,7486,84.9585893668181,0.235849056603774
"576","DMLN","Breast cancer",61,6360,7486,84.9585893668181,0.959119496855346
"577","DMLN","Colon cancer",34,6360,7486,84.9585893668181,0.534591194968553
"578","DMLN","Depression",445,6360,7486,84.9585893668181,6.99685534591195
"579","DMLN","Diabetes",483,6360,7486,84.9585893668181,7.59433962264151
"580","DMLN","Heart failure",29,6360,7486,84.9585893668181,0.455974842767296
"581","DMLN","HIV",6,6360,7486,84.9585893668181,0.0943396226415094
"582","DMLN","IBS/IBD",91,6360,7486,84.9585893668181,1.43081761006289
"583","DMLN","Kidney diseases",157,6360,7486,84.9585893668181,2.4685534591195
"584","DMLN","Lung cancer",7,6360,7486,84.9585893668181,0.110062893081761
"585","DMLN","Mania",3,6360,7486,84.9585893668181,0.0471698113207547
"586","DMLN","Obesity",1064,6360,7486,84.9585893668181,16.7295597484277
"587","DMLN","Psoriasis",143,6360,7486,84.9585893668181,2.24842767295597
"588","DMLN","Schizophrenia",19,6360,7486,84.9585893668181,0.29874213836478
"589","DMLN","Schizophrenia disorder",2,6360,7486,84.9585893668181,0.0314465408805031
"590","DMLN","Thyroid cancer",1,6360,7486,84.9585893668181,0.0157232704402516
"591","DMLN","Thyroid function",382,6360,7486,84.9585893668181,6.0062893081761
"592","DMOB","Alzheimer",30,5198,5943,87.4642436479892,0.577145055790689
"593","DMOB","Arthritis",98,5198,5943,87.4642436479892,1.88534051558292
"594","DMOB","Asthma",206,5198,5943,87.4642436479892,3.9630627164294
"595","DMOB","Atherosclerosis",14,5198,5943,87.4642436479892,0.269334359368988
"596","DMOB","Atrial fibrillation",101,5198,5943,87.4642436479892,1.94305502116199
"597","DMOB","Bipolar disorder",9,5198,5943,87.4642436479892,0.173143516737207
"598","DMOB","Breast cancer",39,5198,5943,87.4642436479892,0.750288572527895
"599","DMOB","Colon cancer",29,5198,5943,87.4642436479892,0.557906887264332
"600","DMOB","Depression",208,5198,5943,87.4642436479892,4.00153905348211
"601","DMOB","Diabetes",387,5198,5943,87.4642436479892,7.44517121969989
"602","DMOB","Heart failure",32,5198,5943,87.4642436479892,0.615621392843401
"603","DMOB","HIV",2,5198,5943,87.4642436479892,0.0384763370527126
"604","DMOB","IBS/IBD",37,5198,5943,87.4642436479892,0.711812235475183
"605","DMOB","Kidney diseases",151,5198,5943,87.4642436479892,2.9049634474798
"606","DMOB","Lung cancer",10,5198,5943,87.4642436479892,0.192381685263563
"607","DMOB","Mania",5,5198,5943,87.4642436479892,0.0961908426317815
"608","DMOB","Obesity",892,5198,5943,87.4642436479892,17.1604463255098
"609","DMOB","Psoriasis",115,5198,5943,87.4642436479892,2.21238938053097
"610","DMOB","Schizophrenia",17,5198,5943,87.4642436479892,0.327048864948057
"611","DMOB","Schizophrenia disorder",4,5198,5943,87.4642436479892,0.0769526741054252
"612","DMOB","Thyroid cancer",5,5198,5943,87.4642436479892,0.0961908426317815
"613","DMOB","Thyroid function",284,5198,5943,87.4642436479892,5.46363986148519
"614","DMOF","Alzheimer",42,10133,10720,94.5242537313433,0.414487318661798
"615","DMOF","Arthritis",305,10133,10720,94.5242537313433,3.00996743313925
"616","DMOF","Asthma",519,10133,10720,94.5242537313433,5.12187900917793
"617","DMOF","Atherosclerosis",70,10133,10720,94.5242537313433,0.690812197769664
"618","DMOF","Atrial fibrillation",264,10133,10720,94.5242537313433,2.60534886015987
"619","DMOF","Bipolar disorder",21,10133,10720,94.5242537313433,0.207243659330899
"620","DMOF","Breast cancer",117,10133,10720,94.5242537313433,1.15464324484358
"621","DMOF","Colon cancer",86,10133,10720,94.5242537313433,0.848712128688444
"622","DMOF","Depression",612,10133,10720,94.5242537313433,6.03967235764334
"623","DMOF","Diabetes",778,10133,10720,94.5242537313433,7.67788414092569
"624","DMOF","Heart failure",110,10133,10720,94.5242537313433,1.08556202506661
"625","DMOF","HIV",12,10133,10720,94.5242537313433,0.118424948189085
"626","DMOF","IBS/IBD",60,10133,10720,94.5242537313433,0.592124740945426
"627","DMOF","Kidney diseases",368,10133,10720,94.5242537313433,3.63169841113195
"628","DMOF","Lung cancer",23,10133,10720,94.5242537313433,0.226981150695747
"629","DMOF","Mania",4,10133,10720,94.5242537313433,0.0394749827296951
"630","DMOF","Obesity",1824,10133,10720,94.5242537313433,18.0005921247409
"631","DMOF","Psoriasis",191,10133,10720,94.5242537313433,1.88493042534294
"632","DMOF","Schizophrenia",36,10133,10720,94.5242537313433,0.355274844567255
"633","DMOF","Schizophrenia disorder",5,10133,10720,94.5242537313433,0.0493437284121188
"634","DMOF","Thyroid cancer",4,10133,10720,94.5242537313433,0.0394749827296951
"635","DMOF","Thyroid function",945,10133,10720,94.5242537313433,9.32596466989046
"636","DMRT","Alzheimer",97,30400,33121,91.7846683373087,0.319078947368421
"637","DMRT","Arthritis",571,30400,33121,91.7846683373087,1.87828947368421
"638","DMRT","Asthma",1122,30400,33121,91.7846683373087,3.69078947368421
"639","DMRT","Atherosclerosis",96,30400,33121,91.7846683373087,0.315789473684211
"640","DMRT","Atrial fibrillation",544,30400,33121,91.7846683373087,1.78947368421053
"641","DMRT","Bipolar disorder",59,30400,33121,91.7846683373087,0.194078947368421
"642","DMRT","Breast cancer",279,30400,33121,91.7846683373087,0.917763157894737
"643","DMRT","Colon cancer",223,30400,33121,91.7846683373087,0.733552631578947
"644","DMRT","Depression",2208,30400,33121,91.7846683373087,7.26315789473684
"645","DMRT","Diabetes",2184,30400,33121,91.7846683373087,7.18421052631579
"646","DMRT","Heart failure",262,30400,33121,91.7846683373087,0.861842105263158
"647","DMRT","HIV",48,30400,33121,91.7846683373087,0.157894736842105
"648","DMRT","IBS/IBD",292,30400,33121,91.7846683373087,0.960526315789474
"649","DMRT","Kidney diseases",1133,30400,33121,91.7846683373087,3.72697368421053
"650","DMRT","Lung cancer",51,30400,33121,91.7846683373087,0.167763157894737
"651","DMRT","Mania",10,30400,33121,91.7846683373087,0.0328947368421053
"652","DMRT","Obesity",6238,30400,33121,91.7846683373087,20.5197368421053
"653","DMRT","Psoriasis",601,30400,33121,91.7846683373087,1.97697368421053
"654","DMRT","Schizophrenia",115,30400,33121,91.7846683373087,0.378289473684211
"655","DMRT","Schizophrenia disorder",9,30400,33121,91.7846683373087,0.0296052631578947
"656","DMRT","Thyroid cancer",37,30400,33121,91.7846683373087,0.121710526315789
"657","DMRT","Thyroid function",2063,30400,33121,91.7846683373087,6.78618421052632
"658","DOLO","Alzheimer",92,25504,27933,91.304192174131,0.360727728983689
"659","DOLO","Arthritis",519,25504,27933,91.304192174131,2.03497490589711
"660","DOLO","Asthma",1076,25504,27933,91.304192174131,4.21894604767879
"661","DOLO","Atherosclerosis",31,25504,27933,91.304192174131,0.121549560853199
"662","DOLO","Atrial fibrillation",706,25504,27933,91.304192174131,2.76819322459222
"663","DOLO","Bipolar disorder",49,25504,27933,91.304192174131,0.192126725219573
"664","DOLO","Breast cancer",247,25504,27933,91.304192174131,0.968475533249686
"665","DOLO","Colon cancer",261,25504,27933,91.304192174131,1.02336888331242
"666","DOLO","Depression",1518,25504,27933,91.304192174131,5.95200752823087
"667","DOLO","Diabetes",1784,25504,27933,91.304192174131,6.99498117942283
"668","DOLO","Heart failure",211,25504,27933,91.304192174131,0.827321204516939
"669","DOLO","HIV",22,25504,27933,91.304192174131,0.0862609786700125
"670","DOLO","IBS/IBD",315,25504,27933,91.304192174131,1.23510037641154
"671","DOLO","Kidney diseases",1004,25504,27933,91.304192174131,3.9366373902133
"672","DOLO","Lung cancer",45,25504,27933,91.304192174131,0.176442910915935
"673","DOLO","Mania",11,25504,27933,91.304192174131,0.0431304893350063
"674","DOLO","Obesity",4662,25504,27933,91.304192174131,18.2794855708908
"675","DOLO","Psoriasis",421,25504,27933,91.304192174131,1.65072145545797
"676","DOLO","Schizophrenia",83,25504,27933,91.304192174131,0.325439146800502
"677","DOLO","Schizophrenia disorder",16,25504,27933,91.304192174131,0.0627352572145546
"678","DOLO","Thyroid cancer",17,25504,27933,91.304192174131,0.0666562107904642
"679","DOLO","Thyroid function",2001,25504,27933,91.304192174131,7.84582810539523
"680","DPDL","Alzheimer",3678,711803,762039,93.4076864832377,0.516716001477937
"681","DPDL","Arthritis",12319,711803,762039,93.4076864832377,1.73067548183978
"682","DPDL","Asthma",37404,711803,762039,93.4076864832377,5.25482471976095
"683","DPDL","Atherosclerosis",2942,711803,762039,93.4076864832377,0.413316605858643
"684","DPDL","Atrial fibrillation",16561,711803,762039,93.4076864832377,2.32662688974337
"685","DPDL","Bipolar disorder",2182,711803,762039,93.4076864832377,0.306545490816982
"686","DPDL","Breast cancer",7882,711803,762039,93.4076864832377,1.10732885362945
"687","DPDL","Colon cancer",7110,711803,762039,93.4076864832377,0.998871878876599
"688","DPDL","Depression",46718,711803,762039,93.4076864832377,6.56333283225836
"689","DPDL","Diabetes",55096,711803,762039,93.4076864832377,7.74034388728342
"690","DPDL","Heart failure",8657,711803,762039,93.4076864832377,1.21620729331009
"691","DPDL","HIV",1472,711803,762039,93.4076864832377,0.206798791238587
"692","DPDL","IBS/IBD",6317,711803,762039,93.4076864832377,0.887464649629181
"693","DPDL","Kidney diseases",27959,711803,762039,93.4076864832377,3.92791263874977
"694","DPDL","Lung cancer",1903,711803,762039,93.4076864832377,0.267349252531951
"695","DPDL","Mania",186,711803,762039,93.4076864832377,0.0261308255233541
"696","DPDL","Obesity",136310,711803,762039,93.4076864832377,19.1499614359591
"697","DPDL","Psoriasis",14835,711803,762039,93.4076864832377,2.08414406795139
"698","DPDL","Schizophrenia",2641,711803,762039,93.4076864832377,0.371029624769775
"699","DPDL","Schizophrenia disorder",445,711803,762039,93.4076864832377,0.0625172976230783
"700","DPDL","Thyroid cancer",918,711803,762039,93.4076864832377,0.128968267905586
"701","DPDL","Thyroid function",57701,711803,762039,93.4076864832377,8.10631593291964
"702","DRIP","Alzheimer",51,7489,8706,86.0211348495291,0.680998798237415
"703","DRIP","Arthritis",129,7489,8706,86.0211348495291,1.72252637201228
"704","DRIP","Asthma",338,7489,8706,86.0211348495291,4.51328615302444
"705","DRIP","Atherosclerosis",31,7489,8706,86.0211348495291,0.413940445987448
"706","DRIP","Atrial fibrillation",182,7489,8706,86.0211348495291,2.4302310054747
"707","DRIP","Bipolar disorder",25,7489,8706,86.0211348495291,0.333822940312458
"708","DRIP","Breast cancer",89,7489,8706,86.0211348495291,1.18840966751235
"709","DRIP","Colon cancer",70,7489,8706,86.0211348495291,0.934704232874883
"710","DRIP","Depression",438,7489,8706,86.0211348495291,5.84857791427427
"711","DRIP","Diabetes",656,7489,8706,86.0211348495291,8.7595139537989
"712","DRIP","Heart failure",82,7489,8706,86.0211348495291,1.09493924422486
"713","DRIP","HIV",5,7489,8706,86.0211348495291,0.0667645880624917
